x,y
302.3272729023393,237.1955116692594
302.26181832187143,233.3564093354075
302.4094546574971,230.285127468326
302.5275637259977,228.0281019746608
302.82205098079817,227.02248157972866
303.0576407846385,227.41798526378292
303.4461126277108,228.93438821102635
303.95689010216864,231.34751056882106
304.3655120817349,234.27800845505686
304.6924096653879,237.4224067640455
304.75392773231033,240.9379254112364
304.60314218584824,244.35034032898912
304.2825137486786,247.4802722631913
304.02601099894287,250.38421781055303
303.4208087991543,252.50737424844243
302.53664703932344,254.20589939875396
301.42931763145873,255.16471951900317
299.943454105167,255.13177561520254
298.1547632841336,254.10542049216204
296.5238106273069,252.08433639372964
294.2190485018455,249.0674691149837
291.7752388014764,245.25397529198696
288.6201910411811,241.40318023358958
285.29615283294487,236.52254418687167
280.8369222663559,231.61803534949735
276.4695378130847,226.69442827959787
271.17563025046775,222.3555426236783
265.1405042003742,218.28443409894265
258.9124033602994,214.62754727915413
252.1299226882395,211.3020378233233
244.9039381505916,208.44163025865865
237.52315052047328,205.95330420692693
229.61852041637863,203.96264336554154
221.4948163331029,202.17011469243323
213.39585306648232,200.7360917539466
205.11668245318586,199.58887340315727
196.69334596254868,198.47109872252582
188.35467677003894,197.57687897802066
180.08374141603116,196.86150318241653
171.66699313282493,196.28920254593322
163.53359450625993,196.03136203674657
156.82687560500796,195.82508962939727
150.26150048400638,195.8600717035178
143.4092003872051,196.28805736281424
135.32736030976406,197.2304458902514
127.86188824781125,198.5843567122011
120.889510598249,200.2674853697609
114.11160847859921,201.61398829580872
107.68928678287936,202.89119063664697
101.75142942630349,204.31295250931757
96.80114354104279,205.25036200745404
92.24091483283424,206.20028960596323
88.1927318662674,207.36023168477058
84.35418549301392,208.48818534781645
80.88334839441113,209.79054827825317
78.1066787155289,210.83243862260252
75.68534297242311,211.66595089808203
73.74827437793849,212.53276071846562
72.59861950235079,213.0262085747725
72.27889560188063,213.420966859818
72.0231164815045,213.7367734878544
72.6184931852036,213.98941879028354
74.09479454816288,213.99153503222684
76.4758356385303,213.99322802578146
79.98066851082424,213.99458242062516
84.3845348086594,213.79566593650014
97.10762784692751,211.8365327492001
109.88610227754201,210.0692261993601
122.5088818220336,208.45538095948808
135.6071054576269,207.16430476759047
149.0856843661015,206.13144381407238
162.4685474928812,205.1051550512579
175.97483799430498,204.4841240410063
189.379870395444,203.98729923280504
202.5038963163552,203.98983938624403
215.20311705308416,204.19187150899523
227.3624936424673,204.5534972071962
238.68999491397386,205.24279776575696
249.3519959311791,205.99423821260558
259.48159674494326,206.79539057008446
268.7852773959546,207.83631245606756
277.2282219167637,209.06904996485406
284.98257753341096,210.25523997188324
291.98606202672875,211.4041919775066
298.388849621383,212.52335358200529
304.3110796971064,214.01868286560423
309.6488637576851,215.4149462924834
314.71909100614806,217.1319570339867
319.17527280491845,218.50556562718936
323.34021824393477,220.00445250175147
326.87217459514784,221.20356200140117
330.0977396761183,222.36284960112093
332.67819174089465,223.49027968089675
335.14255339271574,224.3922237447174
337.11404271417257,225.31377899577393
338.69123417133807,226.25102319661914
340.15298733707044,227.0008185572953
341.12238986965633,227.80065484583625
341.8979118957251,228.640523876669
342.5183295165801,229.3124191013352
342.8146636132641,230.24993528106816
342.8517308906113,231.19994822485452
342.881384712489,232.1599585798836
342.50510776999124,233.1279668639069
341.804086215993,233.9023734911255
340.84326897279436,234.7218987929004
339.2746151782355,235.3775190343203
337.21969214258837,235.90201522745625
334.9757537140707,236.121612181965
332.38060297125656,236.097289745572
329.90448237700525,236.2778317964576
327.1235859016042,236.22226543716607
324.2988687212834,236.17781234973285
321.4390949770267,236.14224987978628
318.55127598162136,235.91379990382902
315.8410207852971,235.93103992306322
313.47281662823764,235.74483193845057
310.7782533025901,235.59586555076046
308.4226026420721,235.47669244060836
306.53808211365765,235.38135395248668
305.0304656909261,235.30508316198933
303.6243725527409,235.24406652959146
302.29949804219274,235.19525322367318
301.23959843375417,234.95620257893853
300.1916787470033,234.76496206315082
299.3533429976027,234.41196965052066
298.68267439808216,234.12957572041654
298.1461395184657,233.70366057633322
298.11691161477256,233.3629284610666
298.49352929181805,233.09034276885328
299.1948234334544,232.87227421508263
300.9558587467635,232.4978193720661
303.1646869974108,232.39825549765288
306.13174959792866,232.1186043981223
308.7053996783429,231.69488351849785
316.36431974267435,232.75590681479827
324.4914557941395,234.2047254518386
333.39316463531156,235.9637803614709
343.31453170824926,238.5710242891767
354.4516253665994,241.85681943134136
366.3613002932795,246.0854555450731
378.8890402346236,251.26836443605848
392.1112321876989,257.21469154884676
412.8889857501591,267.7717532390774
431.5111886001273,277.21740259126193
446.80895088010186,288.77392207300954
459.6471607040815,299.6191376584076
470.7177285632652,308.2953101267261
479.57418285061215,315.0362481013809
486.65934628048973,320.82899848110475
489.3274770243918,319.0631987848838
489.0619816195134,315.65055902790704
486.0495852956107,310.52044722232563
480.63966823648855,303.4163577778605
472.51173458919084,294.9330862222884
462.20938767135266,285.14646897783075
449.56751013708214,274.9171751822646
435.8540081096657,264.3337401458117
411.28320648773257,249.86699211664936
389.02656519018603,237.69359369331949
368.6212521521488,227.3548749546556
350.09700172171904,218.68389996372449
333.2776013773752,211.5471199709796
318.0220811019002,205.63769597678368
304.21766488152014,200.71015678142695
291.7741319052161,196.76812542514156
280.8193055241729,193.41450034011325
269.4554444193383,190.7316002720906
260.16435553547063,188.58528021767248
252.3314844283765,186.868224174138
245.86518754270122,185.4945793393104
240.49215003416097,184.39566347144833
236.19372002732877,183.51653077715866
232.754976021863,182.81322462172693
230.2039808174904,182.25057969738154
228.16318465399232,182.00046375790524
227.53054772319385,182.0003710063242
227.82443817855508,182.00029680505935
229.05955054284408,182.00023744404749
230.64764043427527,182.000189955238
232.91811234742022,181.8001519641904
235.33448987793616,181.8401215713523
237.86759190234892,181.87209725708186
240.29407352187914,181.8976778056655
242.43525881750332,181.9181422445324
244.34820705400267,181.7345137956259
245.87856564320214,181.38761103650072
247.1028525145617,181.31008882920057
247.68228201164936,181.24807106336044
247.94582560931948,180.99845685068834
247.9566604874556,180.79876548055068
247.96532838996447,180.63901238444055
247.57226271197158,180.51120990755243
247.05781016957727,180.20896792604194
246.44624813566182,180.16717434083355
245.95699850852947,179.93373947266684
245.16559880682357,179.5469915781335
244.33247904545885,179.23759326250678
243.26598323636708,178.79007461000543
242.01278658909365,178.43205968800436
240.41022927127491,178.3456477504035
239.12818341701993,178.87651820032278
239.90254673361594,179.9012145602582
241.92203738689275,180.12097164820656
245.1376299095142,180.89677731856526
249.11010392761136,181.9174218548522
253.8880831420891,183.53393748388174
259.11046651367127,185.0271499871054
264.688373210937,186.4217199896843
270.9506985687496,188.13737599174743
277.76055885499966,189.90990079339795
287.60844708399975,191.92792063471836
296.4867576671998,194.54233650777468
304.18940613375986,195.43386920621975
310.95152490700787,196.1470953649758
316.76121992560627,196.91767629198063
321.60897594048504,197.5341410335845
325.887180752388,198.4273128268676
329.1097446019104,199.14185026149408
332.28779568152834,199.31348020919526
335.0302365452227,198.8507841673562
336.42418923617817,197.88062733388497
335.93935138894255,196.90450186710797
331.15148111115406,206.72360149368637
324.9211848889232,212.3788811949491
317.7369479111386,215.10310495595928
309.78955832891086,215.88248396476743
301.4316466631287,215.10598717181395
292.54531733050294,213.48478973745117
283.63625386440236,209.38783178996093
270.90900309152187,201.71026543196874
259.1272024732175,195.768212345575
248.901761978574,190.81456987645998
239.7214095828592,186.651655901168
231.77712766628736,183.3213247209344
224.82170213302987,180.65705977674753
218.4573617064239,179.12564782139802
213.16588936513912,178.1005182571184
208.5327114921113,177.48041460569473
204.62616919368904,177.1843316845558
201.10093535495122,177.14746534764464
197.88074828396097,177.31797227811572
195.3045986271688,177.45437782249257
193.04367890173503,177.76350225799405
191.23494312138803,178.01080180639525
189.58795449711042,178.2086414451162
188.27036359768834,178.56691315609297
187.2162908781507,178.85353052487437
186.37303270252056,179.2828244198995
185.69842616201646,179.6262595359196
185.15874092961317,179.90100762873567
184.72699274369054,180.32080610298854
184.38159419495244,180.65664488239082
184.10527535596196,180.72531590591265
183.88422028476958,180.78025272473013
183.70737622781567,181.0242021797841
183.56590098225254,181.21936174382728
183.65272078580205,181.37548939506183
183.52217662864163,181.30039151604947
183.4177413029133,181.44031321283958
183.53419304233063,181.55225057027167
183.8273544338645,181.44180045621732
184.2618835470916,181.35344036497386
185.00950683767329,181.28275229197908
185.60760547013862,181.22620183358327
186.2860843761109,181.3809614668666
187.22886750088873,181.5047691734933
188.38309400071097,181.60381533879462
189.5064752005688,181.4830522710357
191.20518016045503,181.38644181682855
193.16414412836403,181.10915345346285
195.33131530269122,181.2873227627703
199.06505224215297,181.22985821021624
202.85204179372238,181.583886568173
206.0816334349779,181.8671092545384
209.26530674798232,182.09368740363072
212.41224539838586,182.47494992290459
215.5297963187087,182.97995993832367
218.42383705496695,183.38396795065893
221.13906964397356,183.90717436052714
223.51125571517883,184.52573948842172
225.20900457214307,185.4205915907374
226.76720365771445,187.7364732725899
228.01376292617155,189.78917861807193
228.81101034093723,193.23134289445755
231.44880827274977,199.78507431556605
234.15904661819982,205.22805945245284
237.52723729455985,209.58244756196228
241.0217898356479,213.46595804956982
244.2174318685183,216.57276643965585
247.17394549481463,230.0582131517247
249.33915639585172,241.24657052137974
250.87132511668136,250.7972564171038
251.49706009334508,258.237805133683
247.39764807467606,270.3902441069464
243.71811845974085,279.51219528555714
240.5744947677927,286.6097562284457
237.65959581423414,292.28780498275654
235.32767665138732,296.43024398620526
233.66214132110986,299.7441951889642
232.52971305688789,302.1953561511714
231.82377044551032,303.3562849209371
234.25901635640827,303.4850279367497
236.6072130851266,304.38802234939976
239.0857704681013,305.7104178795198
241.46861637448103,307.3683343036158
243.77489309958483,308.69466744289264
245.81991447966786,309.5557339543141
247.85593158373428,310.2445871634513
249.8847452669874,310.595669730761
251.50779621358993,308.07653578460884
252.60623697087195,303.6612286276871
251.08498957669755,299.92898290214964
249.46799166135804,292.94318632171974
246.97439332908644,283.7545490573758
238.97951466326916,265.60363924590064
230.18361173061533,248.0829113967205
220.74688938449225,233.4663291173764
212.7975115075938,221.57306329390113
205.43800920607504,211.8584506351209
199.15040736486003,203.88676050809673
193.52032589188804,197.50940840647738
187.61626071351043,192.8075267251819
182.89300857080835,189.24602138014552
178.7144068566467,186.79681710411643
175.37152548531736,185.43745368329314
172.2972203882539,185.1499629466345
169.4377763106031,185.7199703573076
167.15022104848248,186.77597628584607
165.120176838786,188.22078102867687
163.4961414710288,189.9766248229415
162.19691317682305,191.18129985835319
160.95753054145842,192.94503988668254
160.16602443316674,194.75603190934604
159.5328195465334,196.20482552747683
159.0262556372267,197.76386042198146
158.62100450978136,199.01108833758516
158.2968036078251,200.20887067006814
158.23744288626008,201.3670965360545
159.18995430900807,202.4936772288436
160.55196344720645,203.19494178307488
162.04157075776516,203.7559534264599
163.83325660621213,204.00476274116792
165.8666052849697,204.40381019293434
168.09328422797574,204.72304815434748
170.4746273823806,204.77843852347797
172.97970190590448,204.62275081878238
175.58376152472357,204.69820065502591
181.26700921977886,204.75856052402074
186.61360737582308,205.0068484192166
191.29088590065845,205.20547873537328
196.23270872052677,205.9643829882986
200.7861669764214,206.5715063906389
205.42893358113713,207.4572051125111
209.9431468649097,208.16576409000888
217.15451749192775,209.3326112720071
223.7236139935422,210.66608901760569
229.77889119483376,211.93287121408454
235.02311295586702,213.14629697126765
239.81849036469362,214.3170375770141
244.25479229175488,215.45363006161128
248.00383383340392,216.36290404928903
251.60306706672313,217.29032323943122
254.6824536533785,218.23225859154496
257.3459629227028,218.98580687323596
259.87677033816226,219.78864549858878
262.1014162705298,220.63091639887102
263.88113301642386,221.30473311909682
265.5049064131391,221.84378649527747
267.0039251305113,222.47502919622198
268.40314010440903,223.38002335697757
269.72251208352725,224.10401868558205
270.7780096668218,224.68321494846563
271.82240773345745,225.1465719587725
272.85792618676595,225.717257567018
273.8863409494128,226.1738060536144
275.10907275953025,226.73904484289153
277.6872582076242,227.39123587431322
279.7498065660994,227.7129886994506
281.5998452528795,228.17039095956048
284.0798762023036,228.9363127676484
286.66390096184284,229.54905021411872
289.5311207694743,230.43924017129498
292.6248966155794,231.351392137036
298.09991729246354,233.0811137096288
303.0799338339708,234.86489096770305
308.46394706717666,236.69191277416243
314.1711576537413,238.75353021932995
320.3369261229931,240.80282417546397
328.6695408983945,243.24225934037116
340.3356327187156,247.39380747229694
352.26850617497246,250.91504597783756
363.21480493997797,254.73203678227006
374.1718439519824,258.585629425816
383.9374751615859,262.06850354065284
393.1499801292687,265.45480283252226
402.51998410341497,267.76384226601783
409.81598728273195,269.81107381281424
415.45278982618555,270.6488590502514
418.96223186094846,270.1190872402011
415.16978548875875,264.6952697921609
409.935828391007,259.75621583372873
403.5486627128056,254.60497266698297
395.2389301702445,248.88397813358637
379.3911441361956,240.9071825068691
365.51291530895645,234.3257460054953
353.01033224716514,228.46059680439623
336.80826579773213,222.96847744351697
323.0466126381857,218.57478195481357
311.03729011054855,215.25982556385085
300.62983208843883,212.60786045108068
290.9038656707511,210.68628836086455
282.52309253660087,209.14903068869165
275.8184740292807,207.91922455095332
270.65477922342455,206.93537964076265
266.32382337873963,206.14830371261013
263.4590587029917,205.7186429700881
261.76724696239336,205.57491437607047
261.0137975699147,205.45993150085638
265.01103805593175,205.9679452006851
270.2088304447454,206.37435616054807
276.56706435579633,206.89948492843845
283.4536514846371,208.11958794275077
290.76292118770965,209.2956703542006
298.41033695016773,210.6365362833605
309.3282695601342,212.3092290266884
319.06261564810734,213.6473832213507
327.45009251848586,214.51790657708057
334.5600740147887,215.01432526166445
340.448059211831,215.61146020933157
345.3584473694648,215.88916816746524
349.4867578955718,215.9113345339722
351.38940631645744,215.72906762717776
352.31152505316595,215.3832541017422
351.64922004253276,214.70660328139377
350.5193760340262,214.16528262511503
349.215500827221,213.73222610009202
347.77240066177677,213.3857808800736
345.81792052942143,213.3086247040589
344.25433642353715,213.44689976324713
343.0034691388297,213.5575198105977
342.0027753110638,213.84601584847817
341.202220248851,214.27681267878253
340.5617761990808,214.82145014302603
340.2494209592646,215.25716011442083
340.7995367674117,216.60572809153666
341.43962941392937,218.08458247322932
342.1517035311435,219.26766597858347
342.72136282491476,220.41413278286677
343.5770902599318,221.3313062262934
344.46167220794547,222.26504498103472
345.16933776635636,223.21203598482776
346.1354702130851,224.5696287878622
346.9083761704681,225.85570303028976
347.5267009363745,226.8845624242318
348.0213607490996,227.70764993938545
348.4170885992797,228.56611995150837
348.53367087942377,229.2528959612067
348.626936703539,229.80231676896534
348.1015493628312,230.24185341517227
347.48123949026495,230.59348273213783
346.78499159221195,231.07478618571025
346.2279932737696,231.4598289485682
345.38239461901566,231.76786315885457
344.50591569521254,232.21429052708365
343.20473255617003,232.5714324216669
342.16378604493605,233.05714593733353
340.93102883594884,233.44571674986682
339.9448230687591,233.75657339989345
338.9558584550073,234.00525871991476
338.1646867640058,234.2042069759318
336.93174941120463,234.16336558074545
335.74539952896373,234.13069246459636
334.196319623171,234.1045539716771
332.55705569853683,234.08364317734168
330.84564455882946,234.06691454187336
329.27651564706355,233.85353163349868
327.62121251765086,233.48282530679893
326.2969700141207,233.38626024543913
325.03757601129655,233.3090081963513
324.03006080903725,233.24720655708103
323.2240486472298,233.1977652456648
322.3792389177838,233.35821219653184
321.90339113422704,233.48656975722548
321.7227129073816,233.78925580578039
321.57817032590526,233.8314046446243
321.4625362607242,233.86512371569944
321.37002900857937,233.89209897255955
321.2960232068635,234.11367917804765
321.4368185654908,234.09094334243812
321.5494548523926,234.2727546739505
321.6395638819141,234.4182037391604
321.9116511055313,234.5345629913283
322.12932088442506,234.82765039306264
322.10345670754003,235.0621203144501
322.08276536603205,235.44969625156008
321.86621229282565,235.75975700124806
321.8929698342605,236.00780560099844
321.7143758674084,236.20624448079874
321.37150069392675,236.364995584639
320.8972005551414,236.4919964677112
320.71776044411314,236.59359717416896
320.37420835529053,236.87487773933518
319.8993666842324,237.09990219146815
319.3194933473859,237.07992175317452
318.6555946779087,237.0639374025396
318.124475742327,237.2511499220317
317.4995805938616,237.00091993762535
316.9996644750893,237.00073595010028
316.39973158007143,237.00058876008023
315.91978526405717,237.00047100806418
315.53582821124576,237.00037680645136
315.2286625689966,237.00030144516109
314.98293005519724,237.00024115612888
314.9863440441578,237.2001929249031
314.98907523532625,237.36015433992247
315.191260188261,237.88812347193797
315.7530081506088,238.1104987775504
316.00240652048706,238.28839902204032
316.20192521638967,238.43071921763226
316.7615401731117,238.54457537410582
317.40923213848936,238.63566029928467
317.7273857107915,238.70852823942772
318.1819085686332,238.96682259154218
318.5455268549066,239.17345807323375
319.03642148392527,239.13876645858699
319.2291371871402,239.11101316686958
319.38330974971217,239.08881053349566
319.5066477997697,239.07104842679652
319.6053182398158,239.05683874143722
319.68425459185266,239.04547099314976
319.74740367348215,239.0363767945198
319.5979229387857,238.82910143561585
319.27833835102854,238.66328114849267
319.02267068082284,238.53062491879413
319.01813654465826,238.62449993503532
319.0145092357266,238.69959994802826
318.8116073885813,238.5596799584226
318.84928591086504,238.6477439667381
318.879428728692,238.71819517339048
318.9035429829536,238.9745561387124
319.12283438636285,239.1796449109699
319.2982675090903,239.14371592877592
319.43861400727224,239.31497274302075
319.75089120581777,239.4519781944166
320.0007129646542,239.56158255553328
320.20057037172336,239.6492660444266
320.3604562973787,239.71941283554128
320.68836503790294,239.97553026843303
320.75069203032234,239.98042421474642
320.8005536242579,240.18433937179714
320.8404428994063,240.14747149743772
321.07235431952506,240.31797719795017
321.0578834556201,240.45438175836014
321.0463067644961,240.36350540668812
321.03704541159686,240.4908043253505
320.8296363292775,240.3926434602804
320.863709063422,240.31411476822433
320.6909672507376,240.25129181457947
320.55277380059005,240.2010334516636
320.442219040472,240.16082676133087
320.1537752323776,240.1286614090647
320.1230201859021,240.10292912725177
320.09841614872164,240.08234330180142
319.87873291897733,240.06587464144113
319.50298633518184,240.0526997131529
319.40238906814545,240.04215977052232
319.32191125451635,240.03372781641787
319.25752900361306,240.0269822531343
319.20602320289044,240.02158580250745
319.16481856231235,240.21726864200596
318.93185484984986,240.17381491360476
318.9454838798799,240.3390519308838
318.7563871039039,240.47124154470706
318.6051096831231,240.37699323576564
318.28408774649847,240.30159458861252
318.0272701971988,240.24127567089002
317.82181615775903,240.19302053671203
317.4574529262072,240.15441642936963
317.1659623409658,240.1235331434957
316.7327698727726,240.09882651479657
316.3862158982181,240.07906121183726
316.1089727185745,240.0632489694698
315.88717817485957,240.25059917557584
315.70974253988766,240.20047934046067
315.7677940319101,240.36038347236854
315.6142352255281,240.28830677789483
315.49138818042246,240.23064542231586
315.59311054433795,240.3845163378527
315.47448843547033,240.30761307028214
315.37959074837624,240.24609045622572
315.303672598701,240.39687236498057
315.2429380789608,240.51749789198445
315.19435046316863,240.41399831358757
315.1554803705349,240.53119865087007
314.92438429642795,240.62495892069606
314.93950743714237,240.49996713655685
314.9516059497139,240.39997370924547
314.7612847597711,240.51997896739638
314.6090278078169,240.6159831739171
314.4872222462535,240.6927865391337
