x,y
314.1897777970028,240.75422923130697
314.15182223760223,240.80338338504558
314.12145779008176,240.84270670803647
314.09716623206543,240.87416536642917
314.07773298565235,240.89933229314335
314.06218638852187,240.91946583451468
314.0497491108175,241.13557266761174
314.039799288654,241.1084581340894
314.03183943092324,241.08676650727153
314.0254715447386,241.26941320581722
313.8203772357909,241.21553056465376
313.8563017886327,241.172424451723
313.68504143090615,241.1379395613784
313.7480331447249,241.1103516491027
313.7984265157799,241.08828131928217
313.8387412126239,241.07062505542575
313.8709929700991,241.0565000443406
313.6967943760793,241.24520003547246
313.55743550086345,241.19616002837796
313.4459484006908,241.35692802270236
313.35675872055265,241.2855424181619
313.2854069764421,241.2284339345295
313.4283255811537,241.3827471476236
313.54266046492296,241.30619771809887
313.63412837193835,241.2449581744791
313.9073026975507,241.3959665395833
313.92584215804055,241.51677323166663
313.94067372643246,241.41341858533332
313.95253898114595,241.33073486826666
314.16203118491677,241.26458789461333
314.32962494793344,241.41167031569066
314.46369995834675,241.32933625255254
314.3709599666774,241.26346900204203
314.4967679733419,241.21077520163362
314.59741437867353,241.1686201613069
314.6779315029388,241.13489612904553
314.74234520235103,241.10791690323643
314.7938761618808,241.28633352258913
314.63510092950463,241.22906681807132
314.7080807436037,241.18325345445706
314.76646459488296,241.14660276356565
314.81317167590635,241.11728221085252
314.65053734072507,240.893825768682
314.32042987258006,240.7150606149456
314.05634389806403,240.57204849195648
313.84507511845123,240.65763879356518
313.676060094761,240.72611103485215
313.5408480758088,240.7808888278817
313.432678460647,240.82471106230537
313.3461427685176,241.0597688498443
313.2769142148141,241.04781507987542
313.22153137185126,241.03825206390033
313.177225097481,241.03060165112026
313.3417800779848,241.22448132089622
313.47342406238783,241.37958505671696
313.37873924991027,241.30366804537357
313.3029913999282,241.44293443629886
313.24239311994256,241.55434754903908
313.39391449595405,241.64347803923127
313.51513159676324,241.51478243138502
313.6121052774106,241.411825945108
313.6896842219285,241.5294607560864
313.9517473775428,241.62356860486912
314.16139790203425,241.4988548838953
314.3291183216274,241.59908390711624
314.2632946573019,241.47926712569299
314.41063572584153,241.5834137005544
314.52850858067325,241.4667309604435
314.6228068645386,241.3733847683548
314.69824549163087,241.49870781468385
314.5585963933047,241.39896625174708
314.44687711464377,241.31917300139767
314.357501691715,241.25533840111814
314.286001353372,241.2042707208945
314.2288010826976,241.1634165767156
314.1830408661581,241.13073326137248
314.14643269292645,241.104586609098
313.91714615434114,241.08366928727838
313.7337169234729,241.0669354298227
313.3869735387783,240.85354834385817
313.30957883102263,240.88283867508653
313.2476630648181,240.90627094006922
312.9981304518545,241.1250167520554
312.7985043614836,241.30001340164432
312.6388034891869,241.44001072131545
312.3110427913495,241.55200857705236
312.0488342330796,241.6416068616419
311.8390673864637,241.7132854893135
311.67125390917096,241.7706283914508
311.7370031273368,241.61650271316063
311.9896025018694,241.4932021705285
312.3916820014955,241.3945617364228
312.7133456011964,241.31564938913823
312.97067648095714,241.05251951131058
313.1765411847657,241.04201560904846
313.34123294781256,241.03361248723877
313.47298635825007,241.226889989791
313.57838908660005,241.1815119918328
313.66271126928007,241.14520959346623
313.73016901542405,241.316167674773
313.78413521233927,241.2529341398184
313.8273081698714,241.2023473118547
313.86184653589714,241.16187784948377
313.88947722871774,240.929502279587
313.91158178297417,241.1436018236696
313.92926542637935,241.11488145893568
313.94341234110345,241.09190516714855
313.95472987288275,241.07352413371885
313.9637838983062,241.05881930697507
313.97102711864494,241.04705544558004
313.97682169491594,241.03764435646403
313.9814573559328,241.2301154851712
313.9851658847462,241.38409238813696
313.988132707797,241.50727391050958
313.9905061662376,241.40581912840767
313.9924049329901,241.52465530272613
313.9939239463921,241.6197242421809
313.99513915711367,241.69577939374471
313.79611132569096,241.75662351499577
313.6368890605528,241.8052988119966
313.3095112484422,241.64423904959727
313.0476089987538,241.51539123967783
312.83808719900304,241.41231299174225
312.67046975920243,241.3298503933938
312.53637580736194,241.26388031471504
312.42910064588955,241.21110425177204
312.54328051671166,241.36888340141763
312.63462441336935,241.29510672113412
312.7076995306955,241.4360853769073
312.7661596245564,241.34886830152584
312.8129276996451,241.47909464122068
313.0503421597161,241.38327571297654
313.04027372777284,241.50662057038124
313.2322189822183,241.60529645630498
313.3857751857746,241.484237165044
313.3086201486197,241.5873897320352
313.24689611889573,241.46991178562817
313.19751689511656,241.37592942850253
313.35801351609325,241.30074354280202
313.4864108128746,241.24059483424162
313.5891286502997,241.3924758673933
313.6713029202398,241.11398069391464
313.73704233619185,241.09118455513172
313.7896338689535,241.2729476441054
313.8317070951628,241.41835811528432
314.0653656761302,241.53468649222745
314.2522925409042,241.62774919378197
314.40183403272334,241.70219935502558
314.5214672261787,241.76175948402047
314.61717378094295,241.80940758721638
314.69373902475434,241.8475260697731
314.75499121980346,242.07802085581847
314.8039929758428,242.06241668465478
314.8431943806742,242.04993334772382
314.6745555045394,242.23994667817905
314.53964440363154,242.19195734254325
314.23171552290523,242.3535658740346
313.9853724183242,242.28285269922767
313.78829793465934,242.22628215938215
313.6306383477275,242.18102572750573
313.504510678182,242.3448205820046
313.6036085425456,242.47585646560367
313.6828868340365,242.58068517248293
313.7463094672292,242.66454813798634
313.99704757378333,242.5316385103891
314.19763805902664,242.62531080831127
314.3581104472213,242.70024864664902
314.48648835777703,242.7601989173192
314.5891906862216,243.00815913385537
314.6713525489773,243.0065273070843
314.73708203918187,243.00522184566745
314.7896656313455,243.00417747653395
314.8317325050764,243.00334198122715
314.8653860040611,243.2026735849817
314.8923088032489,243.16213886798536
314.9138470425991,243.12971109438828
314.9310776340793,243.10376887551064
315.14486210726346,243.08301510040852
315.31588968581076,243.0664120803268
315.4527117486486,243.25312966426145
315.56216939891885,243.20250373140917
315.6497355191351,243.36200298512733
315.7197884153081,243.28960238810186
315.77583073224645,243.23168191048148
315.82066458579715,243.3853455283852
316.0565316686377,243.50827642270815
316.2452253349102,243.4066211381665
316.3961802679281,243.3252969105332
316.5169442143425,243.46023752842657
316.61355537147404,243.36819002274126
316.69084429717924,243.294552018193
316.9526754377434,243.4356416145544
316.9621403501947,243.34851329164354
317.16971228015575,243.47881063331482
317.1357698241246,243.38304850665185
317.3086158592997,243.50643880532147
317.24689268743975,243.40515104425717
317.1975141499518,243.52412083540574
317.1580113199615,243.4192966683246
317.1264090559692,243.53543733465966
317.10112724477534,243.42834986772772
317.0809017958203,243.34267989418217
316.8647214366562,243.47414391534573
316.691777149325,243.3793151322766
316.35342171946,242.90345210582126
315.682737375568,241.92276168465702
314.7461899004544,239.13820934772562
313.79695192036354,236.3105674781805
313.23756153629085,232.4484539825444
312.79004922903266,228.95876318603553
316.63203938322613,229.7670105488284
319.5056315065809,229.81360843906273
322.8045052052647,229.8508867512502
328.8436041642118,234.68070940100014
333.27488333136944,236.54456752080011
337.21990666509555,238.03565401664008
340.77592533207644,239.82852321331205
344.0207402656612,241.66281857064965
346.21659221252895,242.7302548565197
348.1732737700232,243.18420388521577
349.73861901601856,243.54736310817262
350.79089521281486,243.8378904865381
352.0327161702519,243.8703123892305
353.02617293620153,243.8962499113844
354.02093834896124,243.71699992910752
354.816750679169,243.37359994328602
355.4534005433352,243.0988799546288
356.16272043466813,242.67910396370306
357.1301763477345,242.14328317096243
357.9041410781876,241.11462653676995
358.3233128625501,239.29170122941596
358.6586502900401,237.03336098353276
356.9269202320321,235.0266887868262
354.9415361856257,233.22135102946098
352.95322894850057,231.77708082356878
350.56258315880046,230.02166465885503
348.8500665270404,228.81733172708402
348.0800532216323,228.4538653816672
347.86404257730584,228.36309230533377
350.29123406184465,228.890473844267
353.23298724947574,229.7123790754136
356.5863897995806,230.96990326033088
359.86911183966447,232.1759226082647
363.29528947173156,233.34073808661176
366.03623157738525,234.4725904692894
368.2289852619082,235.37807237543151
369.98318820952653,236.1024579003452
371.1865505676212,236.88196632027615
371.949240454097,237.7055730562209
372.15939236327756,238.36445844497672
372.127513890622,238.69156675598137
371.70201111249764,238.9532534047851
371.1616088899981,239.36260272382808
370.7292871119985,239.69008217906247
370.5834296895988,239.75206574324997
370.66674375167906,239.80165259459997
370.93339500134323,239.84132207567998
371.1467160010746,239.873057660544
371.3173728008597,240.0984461284352
371.45389824068775,240.27875690274817
371.5631185925502,240.42300552219854
371.45049487404015,240.53840441775884
371.5603958992321,240.83072353420707
371.64831671938566,241.06457882736566
371.71865337550855,241.25166306189254
371.7749227004068,241.40133044951403
371.8199381603255,241.32106435961123
371.8559505282604,241.25685148768898
371.88476042260834,241.20548119015118
371.9078083380867,241.36438495212093
371.7262466704693,241.49150796169675
371.78099733637544,241.5932063693574
371.82479786910034,241.67456509548592
371.85983829528027,241.73965207638872
371.6878706362242,241.79172166111098
371.7502965089794,241.8333773288888
371.8002372071835,241.86670186311102
371.6401897657468,241.69336149048883
371.7121518125974,241.75468919239106
371.76972145007795,241.80375135391284
371.81577716006234,241.84300108313028
371.8526217280499,242.07440086650422
371.8820973824399,242.05952069320338
371.9056779059519,242.0476165545627
372.12454232476153,242.03809324365017
372.0996338598092,242.03047459492012
372.0797070878474,242.0243796759361
371.8637656702779,242.0195037407489
371.8910125362223,242.0156029925991
371.91281002897784,242.01248239407929
371.9302480231823,242.00998591526343
371.94419841854585,242.00798873221075
371.9553587348367,242.0063909857686
371.96428698786934,242.0051127886149
371.9714295902955,242.0040902308919
371.97714367223637,242.00327218471352
371.9817149377891,242.20261774777083
371.9853719502313,242.36209419821665
371.98829756018506,242.48967535857332
371.99063804814807,242.59174028685865
371.9925104385185,242.67339222948692
371.9940083508148,242.73871378358953
371.99520668065185,242.79097102687163
371.9961653445215,242.8327768214973
371.9969322756172,242.86622145719784
371.99754582049377,242.89297716575828
371.998036656395,242.9143817326066
371.99842932511604,242.9315053860853
371.99874346009284,242.94520430886823
372.1989947680743,242.95616344709458
372.35919581445944,242.96493075767566
372.28735665156756,242.97194460614054
372.2298853212541,243.17755568491242
372.1839082570033,243.14204454792994
372.14712660560264,243.11363563834396
372.1177012844821,243.09090851067518
372.0941610275857,243.07272680854015
372.07532882206857,243.05818144683212
372.0602630576549,243.0465451574657
372.0482104461239,243.03723612597256
372.2385683568991,243.02978890077804
372.3908546855193,243.22383112062244
372.51268374841544,243.37906489649794
372.6101469987324,243.50325191719836
372.6881175989859,243.60260153375867
372.75049407918874,243.68208122700693
372.800395263351,243.74566498160556
372.8403162106808,243.79653198528445
372.8722529685446,243.83722558822757
372.8978023748357,243.86978047058204
372.9182418998686,243.89582437646564
372.93459351989486,244.1166595011725
372.9476748159159,244.093327600938
372.9581398527327,244.07466208075041
372.9665118821862,244.05972966460033
372.97320950574897,244.24778373168027
372.97856760459916,244.39822698534422
373.18285408367933,244.51858158827537
373.14628326694344,244.6148652706203
373.11702661355474,244.69189221649623
373.2936212908438,244.75351377319697
373.43489703267505,244.80281101855758
373.54791762614,244.84224881484607
373.638334100912,244.87379905187686
373.7106672807296,244.8990392415015
373.9685338245837,244.9192313932012
373.97482705966695,244.93538511456094
373.7798616477336,244.94830809164876
373.62388931818685,244.958646473319
373.4991114545495,244.9669171786552
373.3992891636396,244.97353374292416
373.3194313309117,244.97882699433933
373.25554506472935,244.98306159547147
373.2044360517835,244.9864492763772
373.1635488414268,244.98915942110176
373.3308390731414,244.9913275368814
373.46467125851314,244.99306202950513
373.5717370068105,244.9944496236041
373.65738960544843,244.99555969888328
373.7259116843587,244.99644775910662
373.58072934748697,244.99715820728528
373.6645834779896,244.99772656582823
373.7316667823917,244.9981812526626
373.78533342591334,244.99854500213007
373.82826674073067,244.99883600170406
373.86261339258454,244.99906880136325
373.89009071406764,244.9992550410906
373.9120725712541,244.9994040328725
373.9296580570033,244.99952322629798
373.94372644560264,244.9996185810384
373.9549811564821,244.9996948648307
373.9639849251857,244.99975589186457
373.9711879401485,244.99980471349164
373.9769503521188,244.99984377079332
373.98156028169507,244.99987501663466
373.98524822535603,245.19990001330774
373.9881985802848,245.3599200106462
374.19055886422785,245.28793600851697
374.15244709138227,245.43034880681358
373.9219576731058,245.54427904545088
373.53756613848464,245.6354232363607
373.4300529107877,245.70833858908856
373.9440423286302,245.76667087127083
374.75523386290416,245.61333669701668
376.20418709032333,245.49066935761334
377.9633496722587,245.39253548609068
379.37067973780694,245.31402838887254
380.29654379024555,245.05122271109803
380.8372350321964,244.84097816887842
381.06978802575713,244.67278253510273
381.2558304206057,244.33822602808218
381.00466433648455,244.07058082246573
380.80373146918765,243.8564646579726
380.8429851753501,243.6851717263781
380.6743881402801,243.54813738110246
380.53951051222407,243.63850990488197
380.23160840977926,244.11080792390558
379.9852867278234,244.48864633912447
379.1882293822587,244.7909170712996
378.350583505807,245.03273365703967
377.8804668046456,245.22618692563174
377.5043734437165,245.38094954050538
376.8034987549732,245.5047596324043
376.2427990039786,245.60380770592343
375.39423920318285,245.68304616473876
374.51539136254627,245.546436931791
373.81231309003704,245.4371495454328
373.2498504720296,245.34971963634624
372.59988037762366,245.279775709077
372.27990430209894,245.2238205672616
372.42392344167916,244.97905645380928
372.5391387533433,244.58324516304742
373.03131100267467,244.26659613043793
373.82504880213975,244.01327690435033
374.6600390417118,243.81062152348028
375.3280312333694,243.64849721878423
376.06242498669553,243.5187977750274
376.44993998935644,243.61503822002192
376.55995199148515,243.69203057601754
376.64796159318814,243.75362446081402
376.51836927455054,243.8028995686512
376.41469541964045,243.84231965492097
376.13175633571234,243.87385572393677
375.90540506856985,243.69908457914943
375.72432405485586,243.75926766331955
375.5794592438847,243.80741413065564
375.46356739510776,243.84593130452453
375.3708539160862,243.67674504361963
375.49668313286895,243.5413960348957
375.59734650629514,243.63311682791658
375.6778772050361,243.50649346233325
375.74230176402887,243.6051947698666
375.9938414112231,243.6841558158933
376.1950731289785,243.74732465271464
376.3560585031828,243.79785972217172
376.68484680254625,243.6382877777374
376.947877442037,243.7106302221899
377.1583019536296,243.76850417775194
377.32664156290366,243.81480334220154
377.4613132503229,243.85184267376124
377.5690506002583,244.081474139009
377.65524048020666,244.0651793112072
377.72419238416535,244.05214344896575
377.5793539073323,244.2417147591726
377.4634831258658,244.19337180733808
377.37078650069265,244.15469744587045
377.2966292005541,244.12375795669635
377.23730336044326,244.09900636535707
377.1898426883546,244.07920509228566
377.1518741506837,244.06336407382852
377.12149932054695,244.05069125906283
377.0971994564376,244.04055300725025
377.0777595651501,244.0324424058002
377.06220765212004,244.22595392464015
377.24976612169604,244.18076313971213
377.3998128973568,244.1446105117697
377.3198503178854,244.11568840941578
377.25588025430835,244.09255072753263
377.2047042034467,244.0740405820261
377.1637633627573,244.05923246562088
377.33101069020586,244.24738597249672
377.4648085521647,244.39790877799737
377.57184684173177,244.3183270223979
377.6574774733854,244.45466161791833
377.7259819787083,244.56372929433468
377.78078558296664,244.65098343546774
377.8246284663733,244.52078674837418
377.85970277309866,244.61662939869933
377.88776221847894,244.69330351895945
377.91020977478314,244.75464281516756
377.9281678198265,244.80371425213406
377.7425342558612,244.84297140170725
377.79402740468896,244.8743771213658
377.8352219237512,244.89950169709263
377.86817753900095,245.1196013576741
377.8945420312008,245.29568108613927
377.9156336249606,245.2365448689114
377.9325068999685,245.18923589512912
377.9460055199748,245.1513887161033
377.95680441597983,245.12111097288263
377.96544353278387,245.0968887783061
377.9723548262271,245.07751102264487
377.9778838609817,245.2620088181159
377.9823070887854,245.20960705449272
377.9858456710283,245.36768564359417
377.98867653682265,245.29414851487533
377.99094122945814,245.43531881190026
377.9927529835665,245.5482550495202
378.1942023868532,245.43860403961617
378.15536190948256,245.55088323169292
378.12428952758603,245.64070658535434
378.09943162206883,245.71256526828347
378.07954529765505,245.57005221462677
378.06363623812405,245.6560417717014
378.05090899049924,245.72483341736114
378.0407271923994,245.77986673388892
378.03258175391954,245.62389338711114
378.02606540313565,245.6991147096889
378.0208523225085,245.7592917677511
378.21668185800684,245.8074334142009
378.37334548640547,245.6459467313607
378.29867638912435,245.71675738508856
378.2389411112995,245.77340590807086
378.1911528890396,245.81872472645668
378.1529223112317,245.85497978116535
378.12233784898535,245.88398382493227
378.09787027918827,245.9071870599458
378.2782962233506,245.92574964795665
378.4226369786805,245.94059971836532
378.3381095829444,245.95247977469225
378.2704876663555,245.9619838197538
378.4163901330844,245.96958705580306
378.5331121064675,245.97566964464244
378.626489685174,245.98053571571396
378.7011917481392,245.98442857257118
378.76095339851133,245.98754285805694
378.8087627188091,245.99003428644556
378.8470101750473,245.99202742915645
378.8776081400378,245.99362194332517
378.9020865120302,245.79489755466014
378.72166920962417,245.8359180437281
378.57733536769933,245.86873443498249
378.6618682941595,245.89498754798598
378.72949463532757,245.71599003838878
378.58359570826207,245.77279203071103
378.66687656660963,245.81823362456882
378.7335012532877,245.65458689965504
378.78680100263017,245.72366951972404
378.82944080210416,245.77893561577923
378.8635526416833,245.82314849262337
378.89084211334665,245.8585187940987
378.9126736906773,245.88681503527897
379.13013895254187,245.70945202822318
379.3041111620335,245.76756162257854
379.4432889296268,245.81404929806283
379.55463114370144,245.85123943845025
379.44370491496113,245.8809915507602
379.3549639319689,245.90479324060817
379.2839711455751,245.92383459248654
379.4271769164601,245.93906767398923
379.5417415331681,246.1512541391914
379.63339322653445,246.3210033113531
379.7067145812276,246.2568026490825
379.76537166498207,246.205442119266
379.61229733198564,246.3643536954128
379.6898378655885,246.29148295633024
379.7518702924708,246.4331863650642
379.80149623397665,246.34654909205136
379.8411969871813,246.2772392736411
379.87295758974506,246.42179141891287
379.89836607179603,246.3374331351303
379.91869285743684,246.26994650810425
379.93495428594946,246.2159572064834
379.9479634287596,246.17276576518674
379.95837074300766,246.3382126121494
379.96669659440613,246.2705700897195
379.9733572755249,246.4164560717756
380.1786858204199,246.33316485742048
380.3429486563359,246.46653188593638
380.4743589250687,246.5732255087491
380.579487140055,246.65858040699928
380.663589712044,246.72686432559942
380.7308717696352,246.78149146047954
380.78469741570814,246.82519316838363
380.8277579325665,246.8601545347069
380.8622063460532,246.88812362776554
380.88976507684254,246.91049890221242
380.91181206147405,246.92839912176993
380.9294496491792,246.94271929741595
380.9435597193434,246.95417543793275
380.9548477754747,246.9633403503462
380.9638782203798,246.97067228027694
380.97110257630385,246.97653782422157
380.77688206104307,246.78123025937725
380.42150564883445,246.6249842075018
380.33720451906754,246.49998736600145
380.06976361525403,246.19998989280117
379.85581089220324,245.75999191424094
379.6846487137626,245.20799353139276
379.5477189710101,244.76639482511422
379.03817517680807,244.21311586009136
378.8305401414465,243.7704926880731
378.6644321131572,243.61639415045846
378.5315456905258,243.49311532036677
378.42523655242064,243.3944922562934
378.3401892419365,243.31559380503472
378.4721513935492,243.05247504402777
378.97772111483937,242.8419800352222
379.3821768918715,242.67358402817777
379.7057415134972,242.53886722254222
380.16459321079776,242.43109377803378
379.7316745686382,241.94487502242703
378.58533965491057,240.95590001794162
376.06827172392843,238.9647200143533
373.25461737914276,238.37177601148264
369.00369390331423,238.0974208091861
363.20295512265136,237.07793664734888
359.1623640981211,236.4623493178791
355.7298912784969,235.96987945430328
352.98391302279754,235.77590356344263
350.787130418238,235.6207228507541
349.0297043345904,235.6965782806033
347.62376346767235,235.55726262448263
